"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
"55",0.936006316973113,0.624436774424738,0,-0.09429025657908,-1.00566812858003,-0.966119849832756,-1.26864406158828,-1.04510236342392,0.102229271756389,-1.11048072281095,-1.13637692318088,-1.16472507081662,-0.224942122107566,1.13526886158462,-1.1041448790579,2.17727938067093,-1.14771334201128,0.786053038783155,2.56375738849694
"56",0.0226171488340628,0.101617212496753,0,-0.365412620918304,-0.217645255308552,-0.439505237534984,-0.465946334206709,-0.0256301055359908,0.0114576742722322,-0.168968093561245,-0.508546535735335,-0.174425124682936,-0.553216009674217,0.167534159375027,0.285359503415014,0.115128903343764,-0.35996352380252,0.137030440010881,-0.439459074411505
"57",0.0189244975432876,1.0736646017157,0,-0.0065620052095924,0.00579183216173826,0.00679117486702966,-0.14007910458518,-0.0128262507215513,-0.0203128346209234,0.269165611948828,0.321006029089243,0.345933435817779,0.106022483816462,-0.260830267922913,0.266720211700758,-0.970247572730377,0.278410625111532,-0.530239518264034,-0.193303508080634
"58",0.936006316973113,1.98075021046638,0,-0.365412620918304,-0.685667409459658,-0.661713304007317,-0.816022030816932,-0.25386873183706,-0.224470739745008,-0.770160294549338,-1.44216715383991,-1.45647013386324,-1.28589364972322,1.40749943759168,-1.32054310196964,1.73018760779656,-1.44922517263602,0.63228016422958,2.1859210140035
"59",0.168597822417349,-0.238369939512966,0,-0.0163080897408543,-0.156499306861357,-0.150062549719258,-0.10977497882751,-0.166972311286443,-0.352757342175529,-0.112345447973321,-0.1142344063905,-0.395715056814698,-0.100454968338971,0.126428632670186,-0.138226722163529,0.09555554662377,-0.116061510785071,-0.0256485350102076,0.357882451770415
"60",-0.232592327221163,-0.317672429968472,0,0.0160147373453129,0.247908744730577,0.239408139125081,0.201851557962374,0.238456039637334,-0.000760263753465488,0.245301816556792,0.301563496798362,0.561850977290195,0.496827688817525,-0.542607766249833,0.729545308081615,-1.00601488880783,0.559463214043669,-0.407314150839995,-0.813646227307729
"61",0.0731492023082514,0.150381035665898,0,0.00804282648401848,-0.217645255308552,-0.525435052572752,-0.11969249631957,-0.329832085047745,0.0764479046386492,-0.949094982275961,-0.980798084976754,-0.886840140780605,-0.87895755624607,1.83682211351687,-0.938998863194181,0.640009293700195,-0.841443448176117,0.677635603834988,0.470259108504676
"62",1.33660233269988,0.195198398887845,0,-0.0586582267010277,-0.555213498429672,-0.525435187912102,-0.718938709254637,0.0626450613603357,-0.0195801135530132,-0.368910609923733,-0.498825196679997,-0.447804117367829,-0.528999060119324,0.386796637085679,-0.056321876905107,0.319635023872751,-0.421103881372374,0.238941098817474,1.24951062336429
"63",-0.189907214529282,1.18705030280953,0,-0.365412620918304,0.205005460266255,0.1980956055052,0.0632192896009072,0.60704864072185,-0.00368074918494479,0.381463950092785,0.487085536966869,0.469954840602804,0.434669205307126,-0.637332084404788,1.04844810397125,-1.04178228536183,0.521475780930535,-0.357285405131376,-0.432899585597184
"64",0.504593839236281,-0.870090274178619,0,-0.0836056432295526,-0.217645255308552,-0.275296484182243,-0.54047896240638,-0.456221532949349,-0.415679213650583,1.62801796261401,1.623663012732,1.72009140092325,1.31955949328919,-1.69325443608821,2.2557225604463,-1.45310682263529,1.7960065298556,-1.41643005483553,-0.531515306186035
"65",0.142053229943976,-0.373718386712635,0,-0.365412620918304,-0.217645255308552,0.0331080878101815,-0.280317557906517,-0.126026004265951,-0.090914357451518,0.424613856351452,0.625859715320987,0.462513625966168,0.563135265918683,-0.589890862485666,0.582835730031757,-0.934480176176379,0.513833319346904,-0.489465833640862,-0.386052831391439
"66",-0.542054844501522,1.75397880827871,0,2.70405339479545,-0.217645255308552,-0.0313391187946013,0.326470461042156,0.279184656450426,0.157146130624236,-0.684819291167844,-0.696492064449711,-0.926377956481015,-0.847332763903136,0.416872808115011,-1.29776435353208,0.56440594078719,-0.624904851638289,0.742764708589527,0.270891905987719
"67",-0.400204895538257,0.622056312891276,0,0.0598379738877276,0.267186589356132,0.250671348773432,0.434744990974909,0.369931145049425,0.186790584302801,-0.841117980310628,-0.754819973376716,-1.01262424121673,-0.92893247672152,1.58940671986468,-0.932128935210065,0.609616807087476,-1.02583390957506,0.61359746903859,0.16707082933169
"68",1.29516136555573,0.0531932918711819,0,-0.0839029207840009,-0.66309213258725,-0.633262427241821,-0.574229737371751,-0.583043110490063,-0.431369737014776,-1.00892334219035,0.0829181235249486,0.0579608641363756,0.0835644879720909,-0.041361784280766,-0.0451571595398687,0.630341511743182,0.0746064665478241,-1.86242244490506,0.975306591812599
"69",0.245323531237302,0.490538138947403,0,-0.365412620918304,0.138340911947835,0.129459339820664,0.0459386196813829,0.196614373844192,-0.346940066248509,-0.790296917470049,-0.606675059431034,-0.59703068467394,-0.790003729471449,0.568056720108271,-0.552489715592074,0.0670057201874482,-0.739542944701069,0.480462544441983,-0.34347787090461
"70",-0.105087257090671,0.32855856595621,0,0.00892183886263128,-0.217645255308552,0.076073111334223,0.394695966987926,-0.342492670503352,-0.329007911877248,0.144050965574062,0.147767565287462,0.150459751355202,-0.351408330813713,-0.938533440775563,0.160303562995705,-0.108772060055125,0.148905548224972,0.279723554028808,-0.543335007630661
"71",-0.376290975924927,0.476181123198681,0,-0.365412620918304,-0.180999083617484,-0.611364859876843,-0.183225894170395,-0.145496929827115,-0.32601933951426,-0.850706863902091,-0.819546960325603,-0.820018384735075,-0.733601238313967,0.788095860291164,-0.859273202660932,0.544083704015692,-0.820968750291712,0.496063691309753,0.865007595275918
"72",0.0397321626452776,0.455308264922921,0,0.00834260931716144,-0.0970397615270601,-0.0962358544807272,-0.36047564939851,-0.0545850595680345,-0.370849316929387,-0.860295731959572,-0.761300840804844,-0.775227646168263,-0.697006160459414,0.743476909087674,-0.904830725162169,0.504966393899922,-0.851633493250271,0.545849230473781,0.390297972882309
"73",1.4332979227029,-0.431570872699706,0,-0.365412620918304,-0.302736078656276,-0.286106952447286,-0.420951858248812,-0.291850351469916,-0.281507435384715,0.17913862696017,0.70530253653062,0.274000912994948,0.637623633627358,-0.65241441639586,0.900386151998312,-0.871887212087746,0.700836584053808,-0.399064742802851,-0.449357649410963
"74",-0.0723905502011709,0.247568779460614,0,0.0179304986990626,-0.0126115126923182,-0.015416548229606,0.0377648621216814,0.0375885399233541,-0.308834499708349,-0.900569029580934,-0.949246357853636,-0.740990122819023,-0.884180656767018,0.708940965092576,-0.221467882518387,0.472496106295508,-0.80323074361024,0.574457694033555,0.512428329294688
"75",0.425323365180387,0.448903032507565,0,-0.0329312212592053,-0.435330162858711,-0.419572424131597,-0.533447701883945,-0.507079814251865,-0.019855572968071,-0.863172402732805,-0.793845531601475,-0.803843447670119,-0.862654500641969,0.778023426608283,-0.819410374956918,0.0222965509476649,-0.851633493250271,0.685445344149574,1.30792347053423
"76",-1.2051103188079,-0.116637222252554,0,-0.365412620918304,3.17762072750486,2.95490920668236,4.28411753738986,5.63328846428414,0.738125059641305,0.280780731929352,0.445219856341311,0.555265218900244,0.357511948531412,-1.05686233414629,1.00332763447829,-0.156540246726281,0.381362609573792,-0.272874189121609,-5.87859253167418
"77",-0.485640583675689,0.10178716376854,0,0.0664255784009462,-0.217645255308552,0.335088533746593,0.54066744798896,0.456639124806958,0.190619567078106,-0.954266737304775,-0.94600591830678,-0.926527013975112,-0.921851430591277,0.954732406256443,-0.637180290077189,0.494824595190021,-0.912773793501091,0.702347683113157,-0.390771334000488
"78",-1.10841472880489,0.462334759398045,0,-0.365412620918304,-0.696014438487804,-0.668873428285856,-0.874277726040389,-0.719774027665529,-0.352757180787667,-0.350167433502167,-0.837476960532587,-0.856712483831236,-0.7426444193142,0.834118572075862,-1.04719797926275,1.94479174569092,-0.311560785626295,-0.316549505709308,2.74233658795838
"79",-0.391447371282232,0.182776950264136,0,0.0506771826439737,0.300100448087987,0.376826999945781,0.44187347720808,0.371652701088793,-0.0946970853439167,-0.502237796491763,-0.508546535735335,-0.50906886470598,-0.558597543256671,0.675045411737568,-0.341056360505208,0.285433405475283,-0.472054083815528,0.431274535060711,-0.180201259007398
"80",1.19846577555272,-0.115900913766818,0,-0.0631311806963085,-0.478780185886583,-0.224681434639894,-0.449071128977529,-0.431116472435677,-0.140423950254121,0.0190043750604124,0.157509104937454,0.0458013647797958,0.148032086777894,0.298543721114836,0.279664818868234,-0.612574009573102,0.15140954682974,-0.164626843048192,0.762182767043497
"81",-5.05278057894131,0.0313841218957489,0,-0.365412620918304,3.17762072750486,4.24424823138937,6.69170761348484,5.48136198575272,1.09928233051179,0.415024988293971,0.303333924425936,0.463985441696183,0.21156837167529,-0.917018885294212,0.575788774066321,-0.0671218760560975,0.480715527265556,-0.5437503765359,-8.22592678810984
"82",0.836127390884118,0.538115835668348,0,-0.0742509436313546,-0.217645255308552,-0.777303162791194,-1.01589298416407,-0.836350237736643,-0.0944602422357147,-0.807556913630476,-0.793705242106192,-0.906683589655985,-0.658156035616698,0.970671534658845,-1.37179531414288,1.54240895696028,-0.75482802836163,0.542882768113783,2.32092079897604
"83",0.158111412223343,-0.0910352388963958,0,-0.365412620918304,-0.126659216134211,-0.120384514959843,-0.221509234421733,-0.151494859240327,-0.0488930736367195,0.00174436077700652,0.00344300599251967,0.138005131867751,-0.12000207194816,-0.12929852917665,0.621346147936143,-0.0716307683758651,0.142018996422041,-0.122288068377118,0.13465464763726
"84",1.04651556269084,0.368078024586073,0,2.70405339479545,-0.434040130508867,-0.310610708320261,-0.535317604586791,-0.0259788089389731,-0.0352607745049725,-0.642628194045017,-0.657606766556276,-0.668081577521566,-0.488637558250918,0.330815263892686,-0.707785371075234,1.69442021124256,-0.594334730172396,0.00452296385486584,1.2158582713722
"85",-0.134035109070294,0.279964694058852,0,0.0158942449284651,-0.217645255308552,-0.61136486761052,0.154392016724856,0.12908027775692,0.0383992723753555,-0.0851371065819444,-0.0896193630571303,-0.0849096581573487,-0.0819998268888628,0.0788731740137064,-0.0648461123882627,0.0400082679569785,-0.986651669583075,-0.747217777275158,-0.742144417596323
"86",0.450098681035126,-1.08661085065796,0,-0.0779884691830091,-0.24772038029595,-0.353575809181074,-0.170674114532193,-0.402684361263293,-0.272367275969571,1.7517773744892,1.81711121766625,2.14424509998493,1.63544930936776,-1.71082613318408,1.6860302735142,-0.549981125961012,2.24104706223417,-1.01833126219497,-0.608325620721971
