"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
1.48187159945789,0.801391036153564,0,-0.30631015479604,-0.194505049112695,NA,-0.298881750665844,0.103910939354108,-0.11413030015337,-0.556075599047202,-0.574771433699854,-0.705592572909485,-0.41988155670504,0.256777251449407,-1.3425850075847,2.13808130248368,NA,-0.215819502586931,2.2171295785516
1.12542246373225,1.0555856976529,NA,NA,-0.194505049112695,NA,-0.124909974552353,-0.192482118810396,-0.186566925025426,NA,0.343707605981805,0.370114972462507,0.162272923141211,-0.19658786544166,0.537013856497499,-0.934045265936804,NA,NA,NA
-0.696428674421069,NA,NA,NA,-0.194505049112695,-0.368945498370855,NA,NA,-0.17358649033928,NA,2.34163618304966,NA,NA,-1.83059130579892,1.23316148397568,NA,2.26418324059266,-1.06551091762775,NA
NA,NA,0,-0.30631015479604,NA,-0.388299202618723,NA,-0.381095745310911,-0.243719053488513,NA,-0.719960563810493,NA,-0.846606394290657,1.40908034117845,NA,NA,-0.84811740099798,0.459741116157642,0.256178402064803
0.531340570856165,-1.46941460657381,NA,-0.30631015479604,-0.194505049112695,-0.40765303924687,NA,NA,-0.252589830148632,-0.935825087679422,-0.912493964301582,NA,-0.922908190325877,0.965160309283597,-1.00522110915043,0.738894970609372,-0.989119485775372,0.430232295879748,NA
-1.34331784666391,NA,NA,-0.30631015479604,-0.194505049112695,NA,NA,-0.434985358078987,NA,-0.852395271683381,NA,NA,NA,1.41852546442735,NA,NA,-0.889136197770966,0.704379521299851,0.440105535436251
-1.43573058555575,NA,NA,-0.30631015479604,-0.194505049112695,-0.233468391148031,-0.21694828374678,-0.246371670952637,NA,-0.49661987721434,-0.388550622856175,-0.533073457876625,-0.603571037041993,1.34296459744451,-0.582177526816269,-0.467649736810835,NA,-0.210015882496252,NA
NA,NA,NA,-0.30631015479604,-0.194505049112695,-0.543130066344788,-0.428637326216259,NA,NA,1.83557905885341,1.73878548947589,1.87458331904138,NA,NA,1.64014006804602,NA,NA,-0.774256676669884,NA
0.267304174022351,NA,0,-0.30631015479604,NA,NA,0.0927196082160418,-0.313733786945359,-0.256309365845345,NA,2.41738698043424,2.2348439011936,NA,NA,0.992187281135812,-0.285147170196772,NA,-1.14375579424591,-0.686580581950702
NA,1.07253200841952,0,3.23327385618043,-0.194505049112695,NA,-0.352857586469598,0.171273055346829,NA,-0.560870411147915,NA,-0.675148005736958,NA,0.21899686046097,-1.12303072210519,NA,NA,-0.375762386245105,NA
1.00660608515703,0.0218607408889427,0,-0.30631015479604,NA,NA,NA,-0.42151293973051,NA,-0.790062649644086,-0.704179139403457,NA,-0.835302425487339,NA,-0.935606341583128,NA,-0.827608016455328,0.443559063231436,NA
NA,NA,NA,-0.30631015479604,NA,-0.214115125845301,-0.014064180586272,5.829684299646,1.50712778687428,NA,0.567803829721056,0.45637440439516,NA,NA,NA,NA,0.469611025981191,-1.03742205442407,NA
NA,NA,0,NA,NA,-0.0205763066839234,NA,-0.232899179853159,NA,0.479604850387227,0.501521764832462,0.512189543156254,NA,-0.281593830171607,0.585208697065472,-0.934045265936804,NA,NA,-0.466524623648604
-1.03967599030503,NA,0,-0.30631015479604,3.57889290367359,4.66305362744557,NA,NA,NA,0.470015226185801,0.41945834655325,NA,NA,NA,0.429914173306015,0.0494408077614871,0.492684093686142,NA,NA
NA,1.53008239911832,0,NA,NA,-0.291529998575837,NA,-0.300261320096214,NA,-0.599228933845629,NA,NA,NA,0.228441958208079,-1.23013037156028,NA,-0.607132002835809,-0.155652934287187,NA
NA,-0.401797028276612,0,NA,-0.194505049112695,-0.523776132173277,-0.334131347375219,0.103910939354108,NA,NA,-0.46430144864732,-0.418906388063183,-0.501835282204625,0.124545797983913,NA,NA,NA,-0.267115203618446,NA
0.346515093072495,-0.0628708129441682,NA,NA,NA,-0.523776114754819,-0.51113168140795,-0.48887501934773,-0.257080133132824,-0.797734361951232,-0.716804276088429,-0.847667132186525,-0.846606394290657,1.36185481844052,NA,0.100136005710408,NA,0.544460385631423,0.153451788316145
NA,0.835283657686808,NA,-0.30631015479604,-0.194505049112695,NA,NA,NA,NA,NA,-0.480082887257639,NA,-0.306841843237927,0.0300946505008914,NA,2.19891552177213,-0.450747918298816,-0.338540218897411,NA
0.716166048639834,-1.31689780967421,0,NA,NA,NA,-0.235474838979726,NA,-0.198446442871102,NA,NA,1.85682394632948,1.66004884044872,-2.25562112944866,NA,-0.680569367443481,1.88475933237198,NA,-0.675679984832279
NA,0.903068900753297,0,NA,NA,-0.117345420150829,NA,0.0634937328093426,NA,-0.44579479127075,-0.442207502768633,-0.606647741015479,-0.323797755748613,0.360673471177749,-1.33187503444606,NA,NA,-0.655034125605452,2.18361189901415
-0.366383178378802,-1.21521994507448,NA,NA,-0.194505049112695,-0.543130512257309,-0.574785462713208,-0.381095733185744,-0.225219005226939,2.30834802393191,2.36372995848895,2.19678813514441,2.15742350340222,-1.57557358162101,NA,NA,2.22829169939355,NA,NA
NA,0.259109091621653,0,NA,NA,NA,-0.531776147153818,NA,NA,-0.845682534742383,-0.903025109657361,NA,NA,0.16232618897235,NA,0.302916615003526,NA,NA,NA
0.267304174022351,-0.045924502177546,0,-0.30631015479604,-0.194505049112695,-0.465714587451919,NA,NA,NA,-0.852395271683381,NA,-0.837518953784609,NA,NA,NA,NA,NA,1.79536022725612,NA
1.49507341929958,NA,0,3.23327385618043,-0.194505049112695,0.231023771536103,NA,NA,-0.144281724206782,-0.554157648314906,NA,NA,-0.45661939681778,NA,-1.11232075860553,1.72238106255792,-0.586622606756622,-0.440306529440307,NA
-0.419190457745564,0.886122589986675,0,-0.30631015479604,-0.194505049112695,-0.175407132089382,-0.153359185910411,0.346413960369697,NA,0.351103730736055,NA,0.408170601511217,0.179228911953693,NA,0.644113539688982,NA,0.420901288164727,-0.589285311657633,NA
NA,1.95374016828387,0,3.23327385618043,-0.194505049112695,-0.0399299900296417,0.271636422380643,-0.0981751661207193,-0.215198310864124,-0.608818583939066,NA,NA,NA,0.124545797983913,-1.25690528030945,NA,-0.602004682657347,0.0640452024883141,NA
-0.749235953787832,NA,0,-0.30631015479604,NA,-0.194760745761269,-0.161896522182767,-0.354150959539657,NA,NA,-0.751523418305878,-0.888259877760968,-0.637482963799093,0.60624625061929,NA,1.87446647390212,-0.75069779846318,0.456848481471977,NA
-1.39612512603068,-0.300119163676879,0,NA,-0.194505049112695,NA,1.89738569608077,0.0634937328093426,NA,-0.489907114381331,-0.391706876490359,-0.525462281833372,NA,NA,-0.571467572955573,NA,-0.522530769966366,NA,NA
1.01980790499872,-0.113709745244035,NA,-0.30631015479604,-0.194505049112695,6.85003750782799,7.47647052160698,NA,-0.201766613423808,0.108486031303894,0.135392678820039,NA,-0.0101126748677938,0.0867653219895115,0.135390056578145,NA,0.123515079626128,-0.677111638575412,-0.459794683183964
NA,-1.28300518814097,0,-0.30631015479604,NA,NA,-0.311566518278329,-0.394568224285223,-0.213142511296599,1.93627024242844,1.94078785255615,1.93547249905326,1.73069868362036,-1.70780512009247,1.46342582934453,-1.06585272585323,NA,NA,NA
0.650156949431381,NA,0,NA,-0.194505049112695,NA,NA,NA,-0.243976043003178,0.553444982630216,0.589897747193176,0.57561574379353,0.379874381103128,-0.215478060935878,NA,-0.984740372634441,NA,-0.766999031934245,-0.453508250843131
1.6138897978748,0.936961522286541,NA,-0.30631015479604,NA,-0.175406957904803,-0.153359339195377,NA,NA,NA,NA,-0.730963007497568,-0.397273588577685,NA,-1.50323447453811,2.38141817963748,-0.532785479542494,-0.0740582525916533,2.11206584565117
NA,NA,NA,-0.30631015479604,-0.194505049112695,-0.368945324186276,NA,-0.381095701660311,NA,-0.908015149014075,-0.915650250603318,-0.926315563893213,NA,0.662916879604927,NA,0.627365635498157,-0.92759130676704,2.10024490758729,NA
NA,NA,NA,NA,NA,-0.601191433397876,NA,-0.381095745310911,-0.228302409041256,-0.795816437110947,-0.713648005410305,-0.850204180212016,NA,1.37129993318882,-0.919541396333631,NA,NA,0.41119461195372,NA
NA,NA,0,NA,NA,NA,1.43655464987316,NA,-0.137309174571443,0.284935297854206,0.343707605981805,NA,0.148142923986165,0.21899686046097,0.146100106828522,NA,NA,NA,NA
0.214496894655588,NA,NA,-0.30631015479604,NA,NA,0.128828065238034,-0.0847028205232427,NA,NA,0.438396067204319,0.441152280642794,NA,-0.262703634677389,0.467398963623611,-0.731264474141119,NA,NA,NA
-1.19809782840531,1.14031725148601,NA,-0.30631015479604,NA,NA,-0.401035971168219,-0.434985413854754,NA,NA,-0.517958300153211,NA,NA,0.596801135870987,NA,NA,-0.548167509297082,NA,NA
NA,-1.18132732354123,NA,NA,NA,-0.581837547998046,NA,NA,NA,NA,-0.770461138956947,-0.69290733278203,NA,0.294557727443809,NA,0.0190237437429045,-0.691733281851386,0.798046515172314,NA
-0.604015935529234,0.0218607408889427,0,-0.30631015479604,-0.194505049112695,NA,-0.574785355413731,NA,NA,-0.940619904958537,-0.928275391549275,NA,NA,0.870709234055646,-0.930251355013812,NA,-0.98142846166885,2.42922149173509,-0.522242787388796
NA,1.12337094071939,0,NA,-0.194505049112695,-0.0979916322943633,-0.0574298446749142,-0.0308130743783318,NA,0.333842407173488,0.334238646233287,0.392948386425195,NA,-0.347709599407337,NA,-0.974601442546197,NA,-0.5895665310344,NA
0.597349670064618,-0.486528582109723,0,-0.30631015479604,-0.194505049112695,-0.388298603423773,-0.368341031001479,-0.394567933281219,-0.231642714264146,1.46446031744611,NA,NA,NA,NA,2.47551748127198,-1.94794831240239,1.70530208783776,-0.461912450512057,NA
1.31024794151592,NA,0,-0.30631015479604,-0.194505049112695,-0.252822666721316,NA,-0.42151293973051,-0.199781728854255,0.0739633841787609,0.103829943632235,NA,-0.0525024688614734,0.143435993478132,NA,NA,NA,-0.666808422100139,-0.439018655353793
NA,0.970854143819786,0,-0.30631015479604,NA,NA,NA,0.171273055346829,-0.106557921467481,NA,0.321613546476851,0.370114972462507,NA,-0.281593830171607,0.601273627856517,NA,0.382446236851323,-0.593093798362429,-0.466522096896723
-1.51494150460589,1.39451191298534,0,-0.30631015479604,NA,0.0568393672956733,NA,0.494610659204284,-0.0832302587534278,0.374118854711488,0.362645213006608,0.45383752077025,NA,-0.48938615061994,0.804762847599425,-1.12668676263911,0.4670475158669,-0.517401442038595,-0.475813911092897
0.478533291489402,NA,0,NA,NA,-0.427008339025476,-0.512851473702733,0.0500209264555271,-0.192330444013956,2.57493993921971,NA,NA,2.44567516061083,NA,NA,NA,2.35903915996516,-1.40044256495575,NA
NA,-0.198441299077146,0,-0.30631015479604,NA,NA,0.170134601275929,-0.205954391656871,-0.20389272859038,NA,NA,NA,-0.515965255925739,NA,NA,NA,-0.381528715183963,-0.12967094955569,-0.230306549618736
-0.52480501647909,NA,0,-0.30631015479604,-0.194505049112695,-0.485068539041888,-0.32186392363168,NA,-0.210960054018451,1.91229618192487,1.80506752595791,1.93039822946833,1.78721850220302,NA,NA,-0.204034999480552,1.95910583259222,-0.791647977234003,-0.737204434887232
1.62709161771649,-0.571260135942834,NA,-0.30631015479604,NA,NA,-0.444037235086365,-0.529292211342296,NA,NA,NA,NA,-0.928560175490554,NA,-0.785666842948859,NA,-0.942973348058163,2.33327011396163,NA
0.24090053433897,NA,0,NA,-0.194505049112695,NA,-0.382103972553732,NA,NA,-0.787185757205256,-0.707335429966177,-0.834981903475777,-0.838128415144775,NA,-0.87134654612669,0.0798579630313532,-0.827608016455328,NA,0.120016923071577
-0.52480501647909,-0.554313825176212,NA,NA,NA,NA,NA,-0.354151017740458,-0.226246884198239,NA,NA,NA,NA,0.984050524329188,-0.319783368060169,NA,NA,NA,-0.189300335533356
0.914193346265195,NA,NA,-0.30631015479604,NA,-0.272175966860961,-0.122330978215028,0.157800515746683,-0.0987935894379313,0.302196673200795,0.324769800111035,0.352355645417435,0.125535057594539,-0.121026998458821,0.563788644759558,NA,NA,NA,NA
-0.313575899012039,-0.740723243609056,0,NA,-0.194505049112695,-0.175406783720225,NA,-0.192482118810396,NA,-0.336472971806452,-0.259142945559138,-0.330109752837823,-0.473575385630262,0.927379880042476,NA,-0.761681629410985,-0.325127870197934,-0.166688236519113,NA
NA,0.564142685420853,NA,NA,NA,NA,0.823873245045686,1.59934794526543,1.88763212216648,0.134378042539754,0.094361012290283,0.177299395592111,0.0322772971634123,-0.536611639355486,NA,NA,0.187606916416384,NA,-0.640936830632839
NA,-0.418743339043234,0,-0.30631015479604,NA,NA,-0.320170617121119,NA,NA,NA,-0.925119106383802,-0.885722829735477,-0.914430212197352,0.483459852397923,-0.571467572955573,NA,NA,2.37591502682262,-0.579770989838511
NA,1.63176026371805,0,-0.30631015479604,NA,0.366500669737433,NA,NA,NA,NA,-0.48955173337989,NA,-0.23054004618535,NA,-1.43897468872064,2.83767459617263,-0.381528715183963,NA,NA
NA,-0.452635960576479,NA,NA,NA,NA,-0.409628949883436,-0.434985760634525,-0.241663270570958,2.53945804486231,NA,2.34647395038165,NA,-1.15998885571838,NA,NA,NA,-1.27932192774499,NA
0.900991526423504,-1.45246829580719,0,NA,-0.194505049112695,NA,-0.33570713541142,NA,NA,1.86626601165004,1.78928608734759,NA,1.7363506375013,-2.3784078251909,NA,-0.264869127517717,1.89501392658276,-0.843968037008711,NA
1.15182610341563,-0.215387609843768,NA,-0.30631015479604,-0.194505049112695,-0.330237678799514,NA,-0.542764610290506,-0.262219009967127,-0.92239960085142,NA,-0.949148977855902,-0.922908190325877,NA,NA,NA,NA,2.14136709934572,NA
-1.55454696413096,-1.41857567427394,0,NA,-0.194505049112695,NA,0.521089729305857,-0.0038681406800422,-0.158413719392682,NA,-0.435894881873999,-0.439202758567063,-0.583789084006007,NA,NA,NA,NA,NA,-0.307045836121498
0.914193346265195,0.276055402388276,NA,-0.30631015479604,-0.194505049112695,-0.697960658342911,-0.588548318797479,-0.583181838660572,-0.264531506495465,-0.954045391786539,NA,-1.01511217171848,NA,1.00294073852472,-1.08019086328705,0.840285293506187,-1.01731990134647,NA,NA
NA,1.07253200841952,NA,-0.30631015479604,-0.194505049112695,-0.349591501492895,NA,-0.219426834255682,-0.194385813457251,-0.764170638408225,-0.776773697357135,-0.890796912086411,NA,0.492904950145032,NA,NA,-0.758388813340475,0.424976218076306,2.14147022580252
NA,1.17420987301925,NA,NA,3.57889290367359,-0.136698929311969,0.0857618642340562,NA,NA,0.68290503880952,NA,0.760820076120432,NA,NA,1.02431723910758,-1.22807706728567,0.777252082534324,NA,-0.505581890839836
1.05941336452379,NA,0,NA,-0.194505049112695,NA,NA,NA,-0.0810313873796817,-0.357570170941599,-0.442207502768633,-0.500091847245289,-0.182498145707137,-0.508276516126088,NA,2.59433762776756,-0.337946228326758,-0.0718004232610055,NA
0.425726012122639,NA,0,-0.30631015479604,-0.194505049112695,NA,-0.37700489240123,-0.448457352046626,-0.245650135066941,1.94873685745834,1.83347409273123,1.9633797259326,1.83243441302379,-2.79399246608757,1.57052536795149,-0.10264460358271,NA,-0.788983452784398,-0.750019867749417
-0.762437773629522,NA,0,-0.30631015479604,-0.194505049112695,0.172962233782128,NA,-0.179009627710917,-0.0949484938880033,NA,-0.78939883972342,-0.908556232281459,-0.665742860373456,NA,-1.36935990669489,NA,NA,0.67251705934722,NA
0.280505993864042,NA,NA,3.23327385618043,NA,0.598746890427162,NA,0.629334842689059,-0.103650892174731,0.200546553097637,0.217456210725519,NA,0.0718411269335879,-0.0832466074703841,0.279974578282065,-0.569040132708678,NA,NA,-0.48159543523923
1.40266068040775,-0.757669554375678,NA,-0.30631015479604,-0.194505049112695,-0.38829904236891,-0.347696481645629,NA,NA,NA,1.18959210191307,1.6538601271236,NA,-3.09623559399506,2.71649168411184,NA,1.67966525621477,-0.325278607393956,NA
NA,2.07236434365023,NA,-0.30631015479604,-0.194505049112695,0.095546838497857,0.0713880542200802,NA,-0.193380717195142,NA,-0.742054572183626,NA,-0.58096309434857,0.322893020685136,-1.35329495180642,NA,-0.699424296728681,0.544021004642942,NA
NA,0.46246482082112,NA,-0.30631015479604,-0.194505049112695,NA,NA,NA,8.87958979524121,NA,-0.776773697357135,NA,-0.790086550274067,0.502350047892141,NA,0.36375080691659,NA,0.270313332923973,NA
1.45546795977451,NA,NA,NA,NA,NA,-0.157047449810719,-0.23289951935783,NA,NA,0.0249227789872058,0.121484485165157,-0.0722843964635274,NA,0.472753892359118,NA,0.131206186795694,-0.442014614397396,-0.529721720279583
-1.36972148634729,0.00491443012232054,NA,-0.30631015479604,-0.194505049112695,NA,NA,-0.421512927605343,-0.242948207044301,-0.810200891537493,NA,-0.862889415772789,-0.852258376148923,1.34296459744451,NA,NA,-0.853244755786044,0.535893319919303,0.178036667198345
NA,NA,0,-0.30631015479604,NA,-0.697960658342911,-0.588548318797479,-0.583181838660572,-0.264531506495465,-0.954045391786539,NA,-1.01511217171848,-0.931386167945723,1.00294073852472,-1.08019086328705,0.840285293506187,-1.01731990134647,-1.88859482588714,0.80076146508468
0.0428732367136095,0.411625888521253,0,NA,-0.194505049112695,NA,-0.588548318797479,-0.583181838660572,-0.264531506495465,NA,-0.928275391549275,NA,-0.931386167945723,NA,-1.08019086328705,0.840285293506187,NA,NA,0.80076146508468
-1.5017396847642,NA,0,-0.30631015479604,NA,NA,NA,0.804476329719934,NA,NA,NA,-0.58381432705279,NA,-0.224923243688952,-0.153778986829696,0.40430694702547,-0.581495263505093,0.823666537361905,-0.708063784463399
-0.353181358537111,-1.67277033577328,0,NA,-0.194505049112695,-0.272175548817973,-0.0173823820623193,NA,-0.155329770291842,2.37259853197348,NA,2.24499175536104,2.21394339828668,NA,0.986832352400304,NA,NA,-1.16974602600658,-0.650706200934408
0.412524192280949,-0.655991689775945,NA,NA,NA,2.22446952949546,1.5376149638242,-0.408040586857933,NA,-0.133172757492147,NA,-0.0789421992482506,-0.250321948353472,-0.111581900711712,0.263909743880702,-0.508205913420229,NA,NA,NA
NA,NA,NA,-0.30631015479604,NA,NA,NA,0.656279630885347,NA,NA,NA,NA,0.388352350075437,NA,1.14212673157524,-1.46127474059737,0.728542298571724,NA,-0.481974574358883
NA,0.598035306954097,0,NA,NA,0.0181315128874171,NA,3.82229527524086,2.64844557185056,0.0816350576478903,0.0533293457605269,0.0808916984905683,0.02097326223187,NA,NA,0.14069213669416,0.0927509970438826,-0.74935410283963,-0.789506745929114
NA,-0.334011785210123,NA,NA,3.57889290367359,NA,NA,6.03177057487316,0.840678320659615,0.335760383797796,NA,NA,NA,NA,0.553078787288543,-0.0519494968850718,0.392700877208247,NA,NA
NA,NA,NA,-0.30631015479604,NA,NA,NA,-0.286788877497403,-0.206976035279871,NA,-0.899868824775954,-0.949148977855902,NA,NA,-0.882056524084806,NA,-0.950664374471991,NA,NA
NA,NA,NA,-0.30631015479604,-0.194505049112695,NA,NA,NA,NA,-0.414149005514034,NA,-0.365628384094553,NA,-0.00768574048754562,0.0175805641104863,NA,-0.361019296031709,NA,NA
-1.48853786492251,-1.85917975420612,NA,NA,-0.194505049112695,-0.252822004819918,NA,NA,-0.238579812644238,2.63535428687656,2.85926703427064,NA,2.50219469942023,NA,0.21035992638238,NA,2.38723952477551,NA,-0.598181977908631
0.848184247056741,NA,0,NA,NA,-0.446360695084707,-0.304452795230374,-0.529292208917262,-0.245650058754578,-0.939660939949193,-0.918806535768791,NA,-0.928560175490554,0.946270092537888,-0.983801182151101,NA,NA,0.39025277103162,NA
1.40266068040775,0.0557533624221871,0,-0.30631015479604,-0.194505049112695,-0.697960658342911,NA,NA,-0.264531506495465,-0.954045391786539,-0.928275391549275,-1.01511217171848,-0.931386167945723,NA,NA,NA,-1.01731990134647,-1.88859482588714,0.80076146508468
NA,NA,0,-0.30631015479604,NA,-0.233468669843356,NA,NA,-0.2151984357389,NA,0.144861638568558,NA,-0.0129386390912978,0.304002825190918,NA,-0.366259432164276,NA,-0.831897020176676,NA
NA,0.547196374654231,0,NA,-0.194505049112695,NA,1.29009690282676,NA,-0.234726013322401,-0.362364983042312,NA,NA,NA,-0.177697669947441,NA,-0.275008148857245,-0.289236444364159,NA,-0.550245894116075
NA,-0.300119163676879,NA,NA,NA,-0.407653143757617,-0.267479253597123,-0.475402758626422,-0.245650065692065,NA,NA,NA,-0.210758067715432,NA,0.0336453985118496,-0.0620885182245995,-0.109779176756876,-0.561107674150462,-0.580892741335813
