"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
0.371575524483186,NA,-0.273931904884283,NA,NA,NA,-0.246875550308718,NA,-0.600607974191293,0.388119938074916,NA,NA,NA,NA,-0.335088105203247,NA,NA,0.683243027929338,0.0934265957908945,0.7895594381612,NA,0.781109847101621,NA,0.50134134932825,NA,0.367434595259257,NA,NA,-0.118890673837133,NA,NA,0.963292885389881,-0.057557585108046
NA,NA,0.857466933388657,NA,1.05194848072863,-0.151353404324292,1.15100462842404,-0.521909826231466,1.23869121590466,-1.14593856840815,NA,NA,1.38848083266054,NA,0.907894660153684,NA,NA,-1.82910490478198,NA,-1.70098886646919,NA,-1.21220284443693,-0.760640770489928,NA,NA,-1.13599906103166,NA,-0.399398297907564,-0.869284956774784,NA,-0.755596434596524,NA,-0.600740295561967
NA,0.444406800168348,NA,NA,-0.275621447191389,0.901231920422785,NA,0.804593770279976,-0.442940947014661,0.579761094399462,NA,NA,NA,1.05238368591657,NA,0.759382332199727,NA,0.832989104614492,NA,1.0111085088071,NA,NA,-0.162297964552657,0.679891762248566,0.333126093667801,NA,NA,0.782476225650033,-0.256831808317221,1.07132730705882,-0.295644946713671,1.3836207800565,NA
NA,-3.09712813770084,NA,NA,-2.4019052789194,-1.03455718256034,-0.225483291021679,-0.82829219896024,NA,NA,NA,0.971623720991641,NA,-0.469659883276521,NA,NA,-1.96540628923558,NA,-0.0238067942525735,NA,0.0464918012613367,NA,NA,NA,NA,0.795513569705228,-1.66795140178659,NA,1.9909010419639,-2.68022198215175,NA,NA,-0.0833899904236357
NA,-3.09712813770084,-1.44184411005529,-0.991723597676964,-0.221235544002563,-2.97034628554347,0.911372557547225,-2.44850989887269,NA,NA,NA,-0.543500321481961,-0.233501299848589,NA,NA,-0.639175193337214,NA,NA,-0.0238067942525735,NA,-1.8313116226495,-0.463668586015737,0.20708047179998,-0.295765727745815,NA,0.795513569705228,0.990029597322898,NA,NA,-0.804447337546464,NA,-0.565861593982824,NA
0.371575524483186,NA,NA,0.27210444968523,-0.221235544002563,NA,NA,NA,-0.687247391529434,0.312975303391522,-0.556940318008029,NA,-0.517100733822979,0.515193628605563,-0.385355867410169,NA,-0.146022921398397,NA,-0.421511574033568,NA,-0.321707894099099,NA,-0.258506137132425,-0.0231248040241001,-0.241461604022433,NA,-0.347279529157489,0.338669496352853,NA,NA,-0.412009275934394,0.351545316416341,NA
0.371575524483186,0.553710041780371,-0.0106501322724684,0.563320227542316,NA,NA,NA,NA,0.296969052289944,0.527276007106923,0.490834378507414,NA,NA,NA,0.830350627809535,NA,1.16368154253218,NA,0.93832568332971,NA,1.06448659343188,0.208041921003328,1.30894305549636,NA,1.35621108124418,NA,1.03562864607653,NA,NA,NA,0.968216147824098,NA,0.907582783836934
-2.6706990822229,-1.20213435108462,NA,-0.991723597676964,NA,-1.03455718256034,NA,NA,NA,NA,NA,-0.543500321481961,NA,-0.469659883276521,-0.180438968999916,-0.639175193337214,NA,NA,-0.0238067942525735,NA,NA,NA,0.20708047179998,NA,NA,NA,-1.66795140178659,NA,0.0306746034234994,NA,NA,-0.565861593982824,NA
NA,NA,0.268030463579966,0.389691726142449,0.593876996212,NA,NA,NA,1.04028267020087,NA,NA,-0.173628240233306,1.5743650226812,-0.37167071829187,NA,-0.842160714571736,NA,-0.973667287091617,1.44422887971578,-1.44313701315116,1.28441493044031,-1.3657082564556,1.27176182220195,-2.04674975310007,NA,-2.36399350776302,0.538106383646997,NA,0.250572805298962,-2.14515726477809,-0.0987627494214261,-1.88564166638371,-0.50692227658632
NA,0.379787512044735,0.545657573708514,NA,0.818987532947465,NA,NA,NA,NA,-1.0580881465048,NA,-1.08224812850472,1.37161983899036,NA,1.04072278024723,-1.7715224630897,0.741780901184453,-1.70230978218158,NA,-1.85470244694905,-0.241131349179085,-1.38433793723129,NA,NA,-0.78475419265304,NA,NA,NA,NA,NA,NA,0.225452796463478,NA
NA,0.377665119003724,NA,NA,NA,NA,NA,-0.506600008820671,NA,NA,1.29109768423081,NA,1.14143421462062,-1.51105731375413,NA,-1.84194206941759,0.498488507495883,-1.6459615530362,NA,-1.70080475830442,-0.482954874110322,NA,-0.850833458811315,NA,NA,NA,NA,NA,-1.23226008639931,0.00401153427841389,-0.990648474779123,0.694712698718483,-0.723348466425582
NA,NA,NA,0.750310127615175,-0.66288658541527,0.65619973576718,NA,NA,-0.421663235487722,0.873620398260041,-0.0900057944584242,NA,NA,NA,NA,0.379551047599597,-0.6603618881047,0.822805876166907,NA,NA,0.165337979960653,NA,0.708027838527541,0.279319190722441,-0.488439756114376,NA,-0.0119398119105092,1.09360821166862,-0.0933881278717226,0.192808252257936,NA,NA,NA
NA,-2.44572402355151,NA,NA,NA,NA,NA,NA,-0.320084581991299,NA,NA,-0.590847947809261,-0.0397858394835677,-0.374532160201953,NA,NA,NA,0.148174729529942,NA,-0.662602080041581,-0.129552269730304,-0.463668586015737,NA,NA,NA,NA,0.0851838828588481,NA,NA,NA,0.00910854570348965,-0.565861593982824,0.11609831256949
NA,0.215131501925651,-0.0853803748987062,NA,NA,0.565140216362854,NA,0.781842972353608,-0.413205141346266,NA,NA,0.654856737431685,NA,NA,NA,0.402326760274789,NA,0.771611165369626,NA,NA,0.180228961112266,NA,0.357012459384699,0.357257437611105,0.429009401892843,NA,0.230623986073034,0.417108778686935,NA,NA,NA,NA,0.105799396446965
0.371575524483186,NA,0.199128014319901,NA,NA,NA,NA,0.825986589262253,NA,NA,-0.185058234066872,0.678719941100644,NA,NA,-0.202468998673968,0.741274433429698,NA,0.820143998821946,NA,0.705187687377338,NA,NA,NA,0.716037813017884,-0.0362036700131422,0.448884144578316,NA,NA,NA,NA,NA,1.10609246928826,-0.214275595939445
NA,NA,0.192000174741274,NA,-0.0891087647639522,0.23975342604242,NA,-0.383916842570139,-0.183308028296576,NA,NA,NA,NA,0.211408952630313,0.101875652259498,NA,0.156819301341159,0.216393074510116,0.266713698595001,NA,0.320951549700144,NA,0.496733953951901,NA,0.550213658029594,NA,0.336127667502996,-0.193954581861207,0.346996343810764,-0.45242070999339,NA,-0.241175304586575,NA
0.371575524483186,NA,0.0817876363509884,0.292834651016206,-0.541924835219433,NA,NA,NA,NA,0.684034327069523,-0.0549610044627766,0.686734947285329,-0.0945840689116248,NA,NA,NA,0.0532463126558733,NA,NA,0.803652081319306,NA,NA,NA,0.87525553837893,0.179657410934177,0.491760069863202,NA,NA,NA,0.821098969468476,-0.200073907865442,1.19931671641482,-0.175037576662717
0.371575524483186,0.0902135115119102,NA,0.44252760903056,NA,NA,0.353587899003607,-0.348441967962138,0.740825375693858,NA,-0.626082196543745,-0.527440006631741,NA,-0.453526221443075,NA,NA,NA,NA,0.646496041269633,-0.590214097073876,0.623822463942722,NA,NA,-0.88005243373073,NA,NA,0.339055403428354,NA,NA,-0.890451605001616,0.147027609732884,NA,NA
NA,0.6928594355316,0.0260649659344235,0.65493378115543,NA,0.900302741653353,0.00766414112562067,NA,-0.48641351280677,0.781516843644532,-0.177900063498141,NA,NA,NA,NA,NA,0.511417088803005,0.968265092244189,0.276099007738148,1.00600369151111,0.314229013442543,0.969616955967499,0.531797895089571,NA,NA,0.582659973211606,NA,0.8935372889459,0.471941177003329,NA,NA,NA,NA
NA,NA,-0.107682891819254,0.513759368057755,-0.510043443694949,0.804094023235092,NA,0.712158189825254,NA,0.738538758885064,-0.110653587873581,0.971623720991641,-0.527886810656103,1.04118144524731,-0.233570217037335,NA,NA,0.771286168717044,NA,1.0111085088071,-0.25998449555515,0.917643304176337,NA,0.703065972751683,0.229864102965363,0.503766064379082,0.0541709196734703,0.786063921517611,-0.00592282418404984,NA,-0.0291003456194896,0.969570218634288,-0.126777366402621
0.371575524483186,NA,NA,0.750310127615175,NA,NA,-0.225483291021679,NA,-2.48556049170137,-0.913410153069188,NA,NA,-0.233501299848589,NA,NA,-1.53589443633907,NA,NA,1.14054313985798,NA,0.0464918012613367,NA,NA,-2.44239088121921,NA,0.795513569705228,NA,NA,NA,-0.804447337546464,NA,-0.565861593982824,NA
0.371575524483186,-1.09866769033537,NA,NA,NA,NA,-0.144460549504539,NA,-0.429897139182055,NA,-0.452975451944991,NA,-0.144443845536776,-0.596491773897382,NA,-0.791812708036046,0.262474884463477,NA,0.0715582723257242,-0.628943760099834,NA,NA,NA,-0.772436188657272,0.245729259391293,-1.02722806018029,0.115407935166135,-0.611229862693757,NA,NA,0.0315418702462097,NA,NA
-2.6706990822229,-3.09712813770084,NA,-2.7337573229691,-2.4019052789194,NA,NA,NA,1.59062945598817,NA,-2.33609857190099,-2.05862436395556,-2.29979954374214,-1.99170345246962,1.90969667369953,NA,0.0965684008955279,NA,NA,NA,NA,NA,NA,NA,-1.71541772035168,0.795513569705228,NA,NA,NA,1.07132730705882,NA,-0.565861593982824,-0.0833899904236357
0.371575524483186,0.6928594355316,-0.741410591210862,NA,-0.773948095014584,NA,NA,NA,NA,0.743810499011486,NA,NA,NA,NA,NA,0.483482338584555,-1.09976869457164,NA,NA,NA,-1.28627917885938,NA,-1.52092674475151,NA,-1.18789137819423,-0.390303616046922,NA,-0.19530215543098,-1.50298695982613,NA,-1.41899025645252,NA,-1.5729026527723
0.371575524483186,NA,1.06989000158567,NA,0.0260960173317041,-1.35644019460438,NA,NA,-0.423212187667844,NA,NA,-1.56211821523696,0.401451487517462,NA,NA,NA,NA,NA,NA,NA,0.890770998685886,-1.21597614418726,-0.73469899462566,NA,NA,-0.0875429549550611,NA,0.343569763879302,0.800769162068482,NA,NA,-0.0698937832034798,-1.27153168367453
0.371575524483186,0.58067580336392,NA,NA,-0.198600192154126,NA,-0.19824075983736,NA,NA,NA,NA,NA,-0.170954452005931,0.78876573973233,-0.107158813366873,NA,NA,0.709474900602068,0.020538330480761,NA,0.138522947067207,0.803449676167385,0.312984655190955,NA,NA,0.410475993669171,NA,NA,0.212015151252872,NA,NA,0.940483941613621,NA
NA,NA,NA,NA,-0.221235544002563,NA,NA,-0.82829219896024,NA,NA,-0.319712496202048,-2.05862436395556,NA,-0.469659883276521,-0.180438968999916,0.970415808443151,1.64304941849386,NA,-0.0238067942525735,NA,0.0464918012613367,NA,2.18585818837274,-0.828915509706118,NA,NA,-1.66795140178659,NA,NA,NA,NA,-0.565861593982824,NA
NA,NA,NA,0.750310127615175,NA,0.901231920422785,-1.98761338056366,NA,1.59062945598817,0.873620398260041,-2.33609857190099,NA,NA,1.05238368591657,NA,0.970415808443151,-1.96540628923558,NA,NA,NA,NA,1.11511792039865,NA,0.957839347897363,NA,0.795513569705228,NA,NA,1.9909010419639,1.07132730705882,NA,NA,2.04448524150303
NA,0.6928594355316,-0.299529366515706,NA,NA,NA,NA,0.935536424902796,0.796852606524851,0.792721525201367,NA,0.79717233874123,NA,0.868779570164811,NA,0.665414409515789,NA,-0.339397629499182,NA,NA,0.254045413706201,NA,-1.34719006123643,NA,-1.3765126581459,-0.158052892119529,NA,0.0549265056160277,-1.72713885307322,NA,NA,-0.82594203750341,-2.21126522235031
0.371575524483186,NA,2.13725035660032,0.750310127615175,NA,-1.03455718256034,NA,-0.82829219896024,-0.447465517856597,0.873620398260041,1.6966735794969,NA,NA,NA,1.90969667369953,NA,NA,-0.52890163001693,-0.0238067942525735,NA,NA,NA,-0.342584402309601,-0.828915509706118,NA,0.795513569705228,NA,NA,1.9909010419639,NA,NA,-0.565861593982824,NA
NA,NA,NA,NA,NA,0.901212562531755,-0.493274200729374,1.03195292993335,-0.840349085964653,NA,-1.02849236567098,0.907003680580142,NA,NA,NA,0.881662960604982,NA,NA,NA,NA,NA,NA,-0.806449474628588,0.673387974566889,NA,0.35837034518831,NA,NA,NA,0.484472451747612,NA,0.695979862261609,-1.51387539383866
NA,0.504705502458476,-0.0644675625500919,NA,-0.259898818402639,NA,-0.212989788686826,NA,NA,NA,-0.248211445957763,NA,NA,NA,NA,0.970415808443151,NA,0.859545973939805,-0.0826447539299416,0.779634334369327,NA,1.11511792039865,0.389523777267989,NA,0.353976311713849,NA,NA,1.00052062962154,NA,1.07132730705882,NA,1.25918532012157,-0.0381088054882362
0.371575524483186,0.591534117761231,NA,NA,1.24522123933431,NA,1.22748107431016,-0.804722893177158,1.36866053238674,NA,NA,-1.26536602027808,0.925258092344478,NA,NA,NA,0.245195536560178,-1.54143643915324,NA,NA,NA,NA,-0.883008384482788,-0.902511942290805,NA,-0.747339462147781,NA,-0.0132922187343175,NA,0.0595157060122843,NA,0.416209646763226,NA
NA,NA,NA,-2.31897909297704,NA,-0.389300600862978,-0.477221195613646,0.0132454924486427,-0.738627765820061,NA,-0.0614537676265272,-0.0384640244042355,NA,NA,-0.329737357957937,-1.25426429875756,1.15153651160731,NA,NA,NA,0.135912800307971,NA,NA,NA,0.0603324439002484,NA,NA,NA,0.0306746034234994,-2.05497001986547,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,1.59062945598817,NA,1.6966735794969,NA,1.83279694404497,NA,1.33545280722428,NA,-1.09481995531532,NA,NA,-2.33631266889026,NA,NA,-1.77169724477278,NA,NA,NA,-1.66795140178659,NA,-1.9295518351169,NA,NA,1.3836207800565,0.658068134141212
NA,NA,NA,NA,-2.4019052789194,NA,NA,1.03195292993335,NA,0.873620398260041,NA,0.971623720991641,NA,NA,NA,0.970415808443151,-1.96540628923558,1.01870147751878,NA,NA,NA,1.11511792039865,NA,NA,-1.71541772035168,NA,1.83831916750429,NA,1.9909010419639,1.07132730705882,1.96153017692368,NA,2.04448524150303
-2.6706990822229,NA,NA,NA,NA,NA,-0.225483291021679,NA,NA,NA,-0.319712496202048,NA,NA,-1.99170345246962,-2.27057461169936,NA,NA,NA,NA,NA,1.92429522517217,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96153017692368,-2.51534396802215,2.04448524150303
NA,NA,NA,-2.7337573229691,0.348595264428555,-1.739048910809,NA,NA,NA,0.873620398260041,NA,-0.983189318607801,-0.244865940190003,NA,NA,0.840376951409315,-0.857507288228135,NA,NA,NA,NA,-1.62982345111366,NA,NA,NA,NA,-0.933913658105545,1.09360821166862,NA,NA,NA,NA,0.80846635553379
0.371575524483186,NA,NA,NA,NA,-1.79853570994367,NA,NA,0.158460117867454,NA,-0.526210594214377,NA,NA,NA,-0.251566284920978,NA,NA,-0.523608827389158,-0.0220182382861978,NA,NA,NA,0.207456439566129,NA,0.262820899231696,-1.04309509428015,NA,-0.6564873334916,NA,NA,0.00910854570348965,-0.565861593982824,NA
NA,NA,NA,-0.199882167845422,0.505647098737265,NA,NA,NA,1.04160743193387,-1.72570489017589,0.657932292600585,-1.41584814017656,NA,NA,-0.433784310251515,-1.17570016196066,NA,-0.669594228523001,-1.58829541935609,0.148896498961702,NA,NA,-0.632396186678848,0.957839347897363,NA,NA,0.301362994808477,NA,1.15929457767752,-0.349722048201251,0.719087147680401,-0.388634151358909,NA
0.371575524483186,0.602221882717746,NA,0.639063853918019,NA,NA,NA,NA,-1.46573852868892,0.695328360153924,NA,NA,0.475817561315191,0.630077477208257,NA,0.425488774790408,0.938761343332677,NA,NA,NA,0.874377774795144,0.274777226629464,NA,-0.10635184529127,1.13712553583623,NA,0.842906484235453,0.924373972451623,NA,NA,0.782657995992931,-0.202634038051817,0.707988087082212
NA,NA,NA,NA,NA,0.579852213545526,NA,NA,-0.370833146840033,NA,-0.677721843942395,0.36186205009814,NA,0.451724411770211,-0.979351515708923,0.71861139212463,-0.698157884174803,0.371989090941756,-0.617386110433656,NA,NA,0.119629876644122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.04731747048642
NA,NA,-0.187815050604137,NA,NA,NA,-0.420004831606218,1.02893933282454,-0.649868729709121,0.854695744721464,-0.5982560686991,NA,-0.681784703861295,0.980664992936195,-0.705042113961048,NA,NA,0.872932740819989,-0.616648561581542,NA,NA,0.92367426863084,-0.537790824049504,NA,-0.58764643875283,0.486115597709489,NA,NA,-0.804244643544014,NA,-0.927604780307023,NA,-1.1505619767395
NA,0.6928594355316,0.114804327229347,NA,0.044740743565243,0.901231920422785,NA,NA,-0.259206685122555,NA,0.0676554328004762,NA,0.268361217628278,NA,NA,NA,0.647548657845461,NA,NA,0.733155391316999,NA,0.717721568869083,NA,0.532466618947702,0.948385563941218,NA,0.834579091633387,0.441942634472758,0.932986435348032,0.260823840871324,0.927391011515284,NA,0.999762338883997
NA,-1.20213435108462,-0.10420863038942,-0.991723597676964,NA,-1.03455718256034,NA,-0.82829219896024,NA,NA,-0.319712496202048,NA,-0.233501299848589,-0.469659883276521,NA,-0.639175193337214,0.0965684008955279,-0.52890163001693,NA,NA,0.0464918012613367,NA,NA,NA,NA,0.795513569705228,NA,-0.6564873334916,0.0306746034234994,NA,NA,-0.565861593982824,-0.0833899904236357
NA,NA,NA,-0.984267693332714,NA,-0.995899474173771,NA,NA,NA,-1.00008113480866,NA,NA,NA,NA,-0.249016319436884,NA,NA,-0.555396595217941,NA,-0.626784673440219,0.054528799915675,NA,NA,-0.737147780219603,0.29945714574145,NA,NA,-0.621537925454751,0.0446510179302925,-0.852617230419928,-0.0270893513393328,-0.593680707460365,NA
-2.6706990822229,NA,NA,0.750310127615175,NA,NA,-0.225483291021679,NA,NA,0.873620398260041,NA,NA,NA,NA,-2.27057461169936,NA,NA,NA,NA,-0.662602080041581,NA,-0.463668586015737,NA,NA,-1.71541772035168,0.795513569705228,NA,NA,1.9909010419639,NA,-1.9433130855167,NA,-0.0833899904236357
0.371575524483186,0.497788775137327,NA,0.596593071695396,NA,0.403056594770077,0.966544850650785,0.0197563503997703,1.14104608570776,-0.571765652266066,1.47428635920806,-0.576923957858929,NA,NA,1.54085043683236,NA,1.49143241952852,NA,0.857453451695446,NA,0.764469940393643,-1.82188282961897,0.381687817510361,NA,0.0155064533003011,-2.29193915476497,-0.337865192678943,-1.6216125237811,NA,-1.63200159525342,NA,NA,NA
NA,NA,-2.34566761737916,NA,NA,-2.97034628554347,1.5366467985203,NA,1.59062945598817,0.873620398260041,1.6966735794969,NA,-2.29979954374214,-1.99170345246962,-2.27057461169936,0.970415808443151,2.15854309102664,NA,NA,NA,-1.8313116226495,NA,-1.77169724477278,0.957839347897363,NA,NA,-1.66795140178659,NA,-1.9295518351169,NA,NA,NA,NA
NA,NA,NA,0.180856723154427,NA,-0.339299168332924,NA,-0.906292277214749,1.4549942354788,-1.60811827989843,NA,-1.56278486981565,NA,-1.72808550628537,NA,-2.025837841371,-0.0140565412300061,-1.6673803800445,NA,NA,-1.1260649907313,NA,NA,NA,NA,-0.426579002233491,-1.00694927406387,NA,NA,0.343845626641553,NA,0.605250952573819,NA
0.371575524483186,0.6928594355316,0.0753994782380676,0.694129539974503,NA,0.837021795876835,NA,0.808351465440342,NA,NA,NA,NA,-0.2631733426309,0.990695260057178,-0.215365135589423,0.946223655686392,NA,NA,-0.186952600340117,0.927690773058882,0.00210052832008461,1.03043181219458,0.15581034116358,0.925034528711763,NA,0.681006167186244,0.0319937583227055,NA,NA,0.935783831239643,NA,NA,-0.161546847692302
NA,NA,-0.412812703718167,NA,NA,0.285554196219001,-0.288461820421909,0.208180579505402,NA,NA,-0.530767626745456,NA,-0.368368586227521,0.433840399832192,NA,0.0412150190253639,-0.447978495021196,0.372004566972831,0.0682393024912126,NA,-0.118210337049882,0.266378082415339,0.0292081428572549,-0.0247328833959432,NA,-0.323342158119154,NA,NA,-0.171346333332474,-0.199847654097288,NA,-0.00162291046462267,NA
NA,0.297885880587182,0.27349962350822,-0.991723597676964,NA,NA,-0.104354468666563,-0.0940906514885176,1.59062945598817,NA,1.68774098918155,NA,0.866079310639367,NA,0.0883524746512326,NA,2.05795996564204,NA,1.54204629622736,NA,NA,NA,0.676545485056868,-2.46511840300793,NA,NA,1.63229070885275,NA,1.39109135403492,-2.68022198215175,NA,NA,NA
NA,NA,NA,NA,NA,0.466085887963207,NA,NA,-0.263282875070245,0.628046659896378,NA,NA,-0.36004140430463,0.722739489700733,NA,0.70835829744329,NA,0.764430286950661,-0.285452249539898,0.812355376381319,NA,NA,NA,NA,NA,NA,0.0207035670895889,NA,-0.0952307407239505,0.5824254036889,-0.0288074823748065,0.975964520821137,NA
NA,0.00137620279534175,NA,NA,-0.156513266270232,NA,0.409376937638506,0.387526812382033,-0.45688151663576,0.233917071800717,-0.152070157868438,NA,-1.13064667138229,0.634080451795235,0.968404087009833,NA,0.382296233706995,0.453981103578998,NA,NA,-0.430545380548971,NA,0.511000941288391,0.326489518963173,NA,0.221413755373938,NA,0.422674082520544,0.180063460304663,NA,0.396488521553889,0.78031446976255,0.697987073492157
-2.6706990822229,NA,NA,0.750310127615175,NA,-1.03455718256034,NA,NA,NA,-0.913410153069188,NA,NA,NA,-0.469659883276521,-0.180438968999916,-0.639175193337214,0.0965684008955279,-0.52890163001693,NA,-0.662602080041581,0.0464918012613367,-0.463668586015737,NA,-0.828915509706118,0.262781335250584,0.795513569705228,-1.66795140178659,-0.6564873334916,0.0306746034234994,NA,1.96153017692368,NA,-0.0833899904236357
-2.6706990822229,NA,NA,0.750310127615175,-2.4019052789194,-1.03455718256034,-0.225483291021679,NA,NA,0.873620398260041,1.6966735794969,NA,1.83279694404497,NA,-2.27057461169936,NA,-1.96540628923558,-2.07650473755264,1.8200653360316,NA,0.0464918012613367,NA,-1.77169724477278,NA,-1.71541772035168,NA,NA,NA,NA,-0.804447337546464,NA,NA,-0.0833899904236357
NA,NA,0.106869562415404,NA,0.229203596441858,0.352009836124412,0.269111382510964,NA,0.393289420753848,0.2645467754505,0.690940532659777,NA,NA,NA,1.04114080737577,-0.102312210603391,NA,-0.0710122985903401,1.14793706710042,-0.501942600617996,1.32535104508157,-0.431050856793216,NA,-0.98522082464927,NA,NA,1.14926687522724,-0.975459747552501,1.12869544297191,-1.28306999586395,NA,-1.09883058022144,0.820254784318663
NA,0.580145205103668,-0.138525367480233,0.648749561430643,-0.199407039956046,0.80432631792745,-0.251421845939737,0.955273625720357,-0.469069324579351,NA,NA,0.928791164310912,NA,1.00755950280384,NA,NA,0.0127697494885997,0.944880809289324,-0.110671610310261,0.914518670724642,NA,1.00168210991277,NA,NA,0.174237145521827,NA,NA,0.924583983917042,-0.115930731914937,NA,-0.132324877262101,NA,-0.241278332632595
0.371575524483186,NA,NA,-0.9185930218892,NA,NA,0.635599198533905,-1.16910770902484,NA,NA,-0.196571798559113,NA,-0.0442283807079389,-0.719457673852492,NA,NA,-0.721932452352015,NA,-0.347535424166566,NA,NA,NA,NA,NA,0.751238246059896,-0.971132670795994,NA,NA,NA,NA,0.336998234450609,-1.1536890142269,NA
0.371575524483186,NA,NA,0.750310127615175,-0.342437167869241,NA,NA,NA,NA,0.873620398260041,NA,NA,-0.269268922450386,1.05238368591657,NA,NA,-0.0510071276771555,NA,NA,1.0111085088071,NA,1.11511792039865,0.153950290110002,0.957839347897363,-0.191769243745704,NA,NA,1.09360821166862,0.193353795557967,NA,-0.268018180631905,1.3836207800565,NA
NA,0.6928594355316,NA,0.750310127615175,NA,NA,1.5366467985203,-0.514822292290381,1.41086947929507,NA,1.30255075714078,NA,1.02266339156162,NA,0.610802779900385,NA,NA,-1.09650054573673,NA,-1.10575043265105,-0.122979957746616,NA,NA,NA,NA,-1.08148485928651,-0.0943722329945377,-0.638408846510095,NA,-0.762730109450443,-0.0717607582616508,-0.52201773539068,NA
