"I0","PA500","HFS","DA","Area","A/DA","Max IP","DR","P"
2329.84013790489,0.0661479786505851,0.353254640603652,377.253367797768,25369.0399246382,67.2466890692879,336.075164794922,171.387226770325,2686.43534627075
1700,0.0439822971502571,0.105126801369333,120.653009636271,12331.1030943741,102.203029427515,120.297317504883,-9.25769646393269,2212.17819646564
1800,0.0919788515801012,0.205250720034533,362.863321299124,15021.5538883288,41.3972782769794,217.833969116211,290.203640290064,1893.66371239327
124.128728235411,0.131946891450771,0.108908545324446,20.5926329442563,78.3427938378093,3.80440879269208,18.4623985290527,9.12120561093182,134.892696982857
294.474845619565,0.206646983436129,0.46774823953448,194.871035347924,5541.25612625186,28.4355041084401,36.765796661377,191.804890469621,445.513299366226
410,0.317824456788167,0.297404104539833,255.815179076492,10622.5471101291,41.5243033993412,67.5232086181641,246.742825543826,508.540356016855
544.654349472914,0.063704517697793,0.00209439510239323,100.788080249327,1189.29023328602,11.7999095760529,29.4122219085693,96.580149981286,553.358209876738
185,0.149749249821114,0.0851720674973233,39.8914092245255,361.747980316029,9.06831789972525,26.8607616424561,29.4927795403204,210.178718819929
252,0.106116018521255,0.0314159265358979,38.5442095271229,493.790422915422,12.8110143903185,25.541145324707,28.8670396588705,280.65829935001
245,0.189019157990986,0.0816814089933348,62.9029550922835,1235.98335588986,19.6490507334127,42.1520156860352,46.6903554272282,292.376238446337
389.872977709524,0.150098315671512,0.0977384381116825,118.625814270575,2475.55707762295,20.8686203154435,49.7571487426758,107.686164161406,429.385787860353
502,0.0652753140245879,0.0279252680319093,53.239432993172,834.272730544547,15.6702031490746,33.3311424255371,41.5147222364885,544.039414471334
250,0.0680678408277788,-0.0153588974175501,57.1724311622728,652.901349369076,11.4198633169183,17.7769813537598,55.7912695700096,278.308615158723
1850,0.0733038285837618,0.225496539357668,325.191542264187,8644.98423663833,26.5842837622607,208.739974975586,249.353486259503,1908.17723866495
197,0.132645023151569,0.0740019602845595,33.4606529676018,409.647141271444,12.2426523376003,26.9928073883057,19.7738131904017,231.783787614254
352.656446778247,0.121998514714404,0.0907571211037051,68.5278463866746,1066.1578463393,15.5580235270113,43.6919250488281,52.7928166701967,382.73318653545
310,0.174707458124632,0.165457213089062,98.5099614228755,2741.0320443757,27.8249225234108,49.3278617858887,85.270009837962,388.977808360343
470.516420136601,0.127409035395586,0.0663225115757847,150.224022278261,2657.91036748851,17.6929783078584,47.5606307983398,142.496467975221,491.472488465138
339.508547609578,0.0453785605518526,0.0300196631343025,88.6298094262246,331.080390437653,3.73554216782159,19.8255805969238,87.6211804353633,307.79319366316
260.277521025484,0.0790634151153431,0.0328121899374932,58.8176114077378,277.259034285201,4.71387782756384,17.8686695098877,56.0376840227143,248.623412240774
691.972031428465,0.0260054058547155,0.0865683308989187,190.676691898684,304.270718131285,1.59574154083268,23.9757175445557,189.163330902433,594.315625555247
300,0.190066355542182,0.166853476490658,97.1081295110867,3039.56130302041,31.3007913788864,51.3539733886719,82.41819202857,387.078227539912
178,0.170867733770245,0.212930168743308,41.5421667584819,489.440520476331,11.7817764133932,35.7477951049805,21.1623933117683,215.905934171477
152,0.165806278939461,0.227590934460061,34.2195504038597,94.3543279579637,2.75732225714226,31.2792778015137,13.8774777297444,180.609553318624
176,0.089884456477708,0.0767944870877504,20.5885241068022,79.7054245831398,3.87135202939612,18.2264919281006,9.57508785481926,191.992878511747
366.942379098452,0.28012534494509,0.252025543987982,172.745553738697,7064.8159090557,40.89723733059,75.6043243408203,155.322284925201,471.588195379786
1666.14878556408,0.0123918376891597,0.058451473742309,72.9310502942808,1402.23166495837,19.2268129870651,51.8547668457031,58.5957629509605,1746.57750357351
281.323262907681,0.232303323440445,0.437728576400178,157.884181186736,5305.12320608109,33.6013599728937,46.384334564209,150.916891735852,398.895548842381
196.364864322707,0.182910505609006,0.142418866962737,54.5830802770298,843.262527485457,15.4491560975596,34.1494140625,42.5808653464641,239.94407278503
2600,0.0699877030049726,0.0488692190558412,745.474369192664,39845.7736975332,53.4502262508173,154.122604370117,729.368395042923,2545.41974445462
