"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
NA,2.60192189382863,1.03888330615056,1.81410142802986,-0.235289853432358,-0.786291509260096,-1.3588525491865,2.07943623409619,-0.898770683026936,-0.0150073753247886,-0.577546915135793,-1.25027188990724,-0.750972051759522
-1.2137187217464,-0.810004432715027,NA,0.81677808633883,-0.945598844926268,-1.32790921237816,-0.726620002536996,NA,0.045829666556614,-0.61463847782211,0.484443021870128,0.0787724950379326,-0.974156803233465
-1.77512343929533,-0.349394378631634,3.24332077771038,NA,1.39842082700364,1.42796910054611,2.99868869541317,0.844127580177663,0.473573221085014,NA,-0.0696386843938307,1.51857057872853,-0.922652629816401
0.521532223404827,0.085626228002682,-0.0446537561415582,0.151895858544812,-0.732506147478095,-1.40755887460141,-1.45611909482489,0.0720596714785808,-1.71861249587304,0.241977382888349,-1.13162862139975,-0.170423327139286,0.158935011941936
-1.12440433486362,-0.255566404651683,NA,NA,-1.01662974407566,NA,0.635111636400402,0.0720596714785808,-0.453204480393186,-0.974417139320502,-0.392853013047807,0.950957872658201,-1.22137683563537
-0.167464475405219,0.776541309127772,NA,-0.0143246984036922,-0.803537046627486,-1.28011941504422,-1.30049262180347,0.303680044088306,-1.13046510839649,2.23789233834372,-1.03928167035576,-1.16720661584816,-0.167258086366134
0.125997081495357,1.19450228412937,-0.15674379706833,0.982998643287334,-1.01662974407566,-1.00931056348518,-0.395913747366485,1.92502265235638,0.0280070184512644,-0.100668961395835,-0.4851999640918,NA,NA
-0.0909092866485468,0.452408308106125,0.142162978736392,0.151895858544812,0.33295733976277,-1.5668581990479,-0.755799966228511,NA,-1.37998218187139,0.156315796817303,-0.946934719311766,-1.62406562317307,-0.699467878342458
NA,-0.494401247509739,NA,-1.17786859704322,-0.164258954282967,-1.07303029326378,-0.415367056494162,-0.159560701131144,-0.809657442500186,NA,1.31556558126607,-0.627282334464189,NA
0.164274675873692,1.22862154739481,-0.00729040916596882,NA,0.97223543210729,-1.39162894215676,-0.590446838643256,-0.159560701131144,-0.827480090605536,1.86954751823822,-1.73188380318571,-1.74866353426168,-0.630795647119707
-1.69856825053866,-0.400573273529789,-0.30619718497069,-0.512986369249205,-0.0932280551335757,NA,0.255772108410699,-1.47207614591958,-0.453204480393186,-0.76454625344644,0.99235125261209,0.507943077676477,-1.33468601715291
0.802234582179291,0.1026858596354,1.22570004102851,1.64788087108135,NA,NA,-1.12541283965438,NA,-0.114574166391536,NA,-0.946934719311766,-1.09798555413227,0.0559266651078089
1.46571288473711,-0.255566404651683,-0.23147049101951,-0.512986369249205,NA,1.06158065431919,1.28679749217759,-1.08604219157004,1.38252827445786,NA,1.40791253231006,0.798671536883233,2.66547145157237
NA,-0.792944801082309,-0.268833837995099,0.650557529390325,-0.945598844926268,0.727052072981558,1.12144436459233,NA,0.295346740031514,-0.469013781501332,-1.17780209692175,0.341812529558331,-1.31065073622495
NA,-0.8782429592459,NA,-0.945159817315317,NA,1.77842761432839,1.62723040191194,-1.31766256417977,0.776558238875964,0.755946899314624,-0.254332586481817,0.383345166587868,1.89290885031641
1.15949212971043,-0.946481485776773,-0.34356053194628,-1.17786859704322,-0.0932280551335757,1.10937045165313,1.12144436459233,-1.08604219157004,0.437927924874314,0.93583623006382,0.299749119782142,1.32475160592403,1.06884207564339
-1.16268192924196,1.56981418004917,0.0674362847852116,0.81677808633883,-1.37178423982261,-0.292463603475978,-0.240287274345068,0.458093625828122,-0.453204480393186,-1.04294640817734,NA,NA,-0.527787300285579
-0.473685230431907,-0.997660380674928,-0.978737430531312,0.151895858544812,0.261926440613379,-1.28011941504422,-1.37830585831418,1.30736832539711,NA,1.09859324359881,-1.68571032766371,-1.44409086271174,-0.321770606617325
-0.103668484774661,1.8342384703563,0.441069754541114,0.650557529390325,-0.945598844926268,-0.929660901261937,-1.31021927636731,0.844127580177663,-1.32651423755534,1.12000864011657,-1.8704042297517,-1.0149202800732,-0.373274780034388
-0.562999617314691,-1.04030945975672,-0.41828722589746,-0.67920692619771,-1.01662974407566,-0.451762927922468,-1.37830585831418,1.84781586148647,-0.631430961446686,0.177731193335065,NA,-1.49946771208446,-0.287434491005949
-0.933016362971938,-0.997660380674928,-1.57655098214076,-0.180545255352197,-0.519413450029922,0.121714640084896,0.0417857080062506,0.226473253218397,0.847848831297364,-1.00011561514182,-0.392853013047807,0.591008351735551,-1.44799519867045
-0.843701976089156,0.315931255044379,-0.53037726682423,-0.512986369249205,-0.803537046627486,0.265084032086737,0.24604545384686,-0.854421818960318,0.687444998349214,-1.23568497683719,0.946177777090093,0.978646297344559,NA
-1.71132744866477,NA,1.2630633880041,0.151895858544812,-0.37735165173114,0.727052072981558,0.897731309624044,-0.545594655480685,1.57857740361671,-1.02153101165958,0.0688817421721586,0.923269447971843,-0.184426144171822
0.15151547774758,-0.818534248531386,-0.978737430531312,-1.34408915399173,-0.0932280551335757,0.185434369863492,0.625384981836564,-0.622801446350593,-0.417559184182485,-0.571807684786587,NA,0.134149344410648,0.983001786614955
0.776716185927068,-0.639408116387844,-0.194107144043919,NA,1.25635902870485,1.38017930321217,1.25761752848607,-0.159560701131144,1.31123768203646,0.46898058597662,NA,1.08939999608999,0.210439185359
-1.37958829738586,1.57834399586553,0.104799631760803,0.484336972441821,-1.22972244152383,0.918211262317345,1.00472450982627,-1.16324898243995,2.32712862404141,-0.957284822106293,NA,1.44934951701264,-1.2145096125131
NA,-0.639408116387844,0.254253019663163,-1.31084504260203,1.96666802019876,0.822631667649451,1.03390447351778,-0.622801446350593,1.22212444150971,0.259109700102558,NA,1.83698746262165,1.13751430686615
-1.48166188239475,-0.281155852100761,1.56197016380882,2.97764532666939,-0.519413450029922,-0.244673806142031,0.236318799283022,1.69340227974665,0.277524091926164,-0.871623236035247,0.115055217694155,-0.211955964168823,-0.919219018255263
-0.677832400449699,1.68070178566184,1.37515342893087,2.31276309887537,0.190895541463988,NA,0.129325599080797,0.53530041669803,0.188410851399414,-1.26566653196206,-0.115812159915827,0.729450475167339,-1.26601378593016
-0.295056456666339,-0.554109958224253,-0.60510396077541,-0.247033478131598,-0.945598844926268,-0.133164279029487,NA,NA,0.295346740031514,-0.486146098715541,NA,0.757138899853697,NA
0.368421845891484,0.111215675451759,1.89824028658913,0.484336972441821,1.32738992785424,0.822631667649451,0.674018254655757,NA,NA,-0.306256767966344,0.438269546348131,0.466410440646941,0.00442249169074524
1.17225132783654,-0.477341615877021,NA,-0.0475688097933936,0.546050037210943,1.06158065431919,0.946364582443237,0.0720596714785808,0.277524091926164,-0.229161340502403,1.40791253231006,1.11708842077635,0.622472572695509
0.636365006539834,1.05802523106762,0.889429918248196,1.14921920023584,0.830173633808508,-0.929660901261937,NA,0.53530041669803,-0.257155351234336,2.41778166909291,-0.439026488569804,-1.43024665036856,-0.132921970754758
-0.958534759224163,0.486527571371561,-0.15674379706833,-0.180545255352197,-0.235289853432358,-1.64650786127114,-1.46584574938873,0.303680044088306,-1.55820866292489,0.199146589852826,-1.31632252348774,-1.05645291710273,-0.76814010956521
-0.792665183584707,-1.2535548551657,-1.53918763516517,-1.57679793371963,NA,-0.611062252368958,-0.143020728706682,-0.0823539102612358,2.05978890246116,-0.700300063893155,0.530616497392125,-0.391930724630148,0.0559266651078089
-1.67304985428643,-0.340864562815275,0.366343060589933,0.683801640780027,-1.08766064322505,-0.531412590145713,-0.298647201728099,0.921334371047571,-0.453204480393186,-0.957284822106293,0.253575644260145,0.217214618469721,-0.184426144171822
1.21052892221487,-0.664997563836922,NA,-1.17786859704322,0.119864642314597,1.30052964098892,1.35488407412446,-1.16324898243995,0.954784719929464,0.456131348065963,-0.161985635437824,NA,0.86282538197514
NA,2.32896778770513,NA,0.81677808633883,-0.448382550880531,-0.865941171483341,-1.32967258549499,1.92502265235638,-0.0967515182861857,1.22708562270538,-1.59336337661972,-1.54100034911399,-0.0299136239206305
-0.320574852918564,0.930077993822236,-0.00729040916596882,0.650557529390325,NA,-0.929660901261937,-0.775253275356188,-1.47207614591958,NA,-0.0150073753247886,-0.762240817223779,-1.80404038363439,-0.459115069062828
0.317385053387035,-0.57969940567333,-0.829284042628952,-2.77358594374887,0.0488337431652063,0.583682680979717,0.742104836602626,-0.777215028090409,-0.577963017130636,NA,0.484443021870128,NA,1.08601013344908
NA,0.0770964121863227,-0.34356053194628,NA,-0.661475248328704,-0.961520766151235,-0.152747383270521,2.31105660670592,-0.328445943655736,-1.00011561514182,-0.392853013047807,0.978646297344559,-1.43769436398704
0.355662647765372,0.716832598413258,-0.30619718497069,NA,-0.0932280551335757,-0.770361576815447,-1.13513949421822,1.92502265235638,0.473573221085014,2.34925240023608,-1.7780572787077,-1.49946771208446,-0.201594201977509
1.04465934657542,-0.477341615877021,1.18833669405292,-0.812183371756513,1.11429723040607,1.14123031654243,NA,0.226473253218397,0.134942907083364,0.541792934137009,0.8538308260461,0.466410440646941,NA
-1.11164513673751,-1.13413743373667,0.553159795467883,1.48166031413285,-1.5138460381214,-0.451762927922468,-0.405640401930323,NA,-0.364091239866436,-1.21426958031943,1.68495338544204,NA,NA
0.700160997170395,-0.554109958224253,0.926793265223785,0.151895858544812,-0.235289853432358,0.392523491643929,0.596205018145048,-0.622801446350593,0.0992976108726641,NA,NA,1.69854533918986,0.382119763415879
-0.639554806071364,0.486527571371561,1.03888330615056,2.47898365582387,-0.164258954282967,-0.611062252368958,-1.37830585831418,2.07943623409619,-0.827480090605536,1.05576245056328,NA,-1.19489504053452,0.502296168055694
NA,-0.323804931182556,-2.47327130955492,-0.67920692619771,-0.164258954282967,-0.0853744816955408,0.168232217336152,-0.777215028090409,-0.364091239866436,-0.743130856928678,1.50025948335405,0.507943077676477,-0.0814177973376942
-0.0271132960179882,1.14332338923121,1.07624665312615,-0.313521700911,0.190895541463988,0.201364302308141,0.401671926868277,-0.854421818960318,0.669622350243864,-0.229161340502403,0.392096070826135,1.28321896889449,0.12459889633056
1.81021123414214,NA,0.515796448492294,-0.911915705925616,0.97223543210729,NA,1.45215061976284,NA,1.02607531235086,1.18425482966985,-0.392853013047807,1.18630948249224,2.56246310473824
-0.894738768593603,1.92806644433625,0.665249836394655,0.484336972441821,-0.732506147478095,-1.4394187394907,-1.4852990585164,NA,-1.43345012618744,NA,-0.900761243789769,-1.83172880832075,-0.0470816817263184
1.58054566787212,-0.741765906184154,NA,-1.01164804009472,0.617080936360335,1.6191282898819,1.88012342057174,NA,0.455750572979664,1.56973196698956,1.31556558126607,NA,3.24918541696576
1.49123128098934,-0.835593880164105,NA,-0.911915705925616,NA,-0.133164279029487,0.421125235995954,-0.777215028090409,-0.0611062220754856,-0.0150073753247886,1.03852472813409,0.314124104871973,NA
1.15949212971043,NA,1.15097334707733,1.81410142802986,-0.945598844926268,1.06158065431919,0.839371382241012,-1.16324898243995,0.473573221085014,-0.70886622250026,1.91582076305202,NA,NA
0.993622554070971,1.62099307494733,-0.380923878921871,0.982998643287334,-0.803537046627486,-1.59871806393719,-1.4852990585164,1.2301615345272,-0.809657442500186,0.678851471850683,-0.762240817223779,-1.16720661584816,-0.733803993953834
0.853271374683738,2.12425220811252,-0.0446537561415582,0.151895858544812,-0.519413450029922,-0.451762927922468,-1.16431945790973,0.844127580177663,-1.04135186786974,-0.271992133537926,-0.161985635437824,-0.751880245552799,-0.630795647119707
-1.26475551425085,-1.16825669700211,-0.23147049101951,0.484336972441821,0.119864642314597,1.74656774943909,0.139052253644636,-1.78090330939922,0.0814749627673141,NA,0.207402168738148,0.743294687510518,0.52289783742252
-0.141946079152996,NA,0.926793265223785,1.48166031413285,0.119864642314597,0.0579949103062998,-1.3588525491865,1.30736832539711,-1.41562747808209,-0.049272009753207,-0.254332586481817,-0.61343812212101,-0.493451184674204
-0.779905985458595,-0.00820174597726837,0.366343060589933,0.484336972441821,-0.0932280551335757,NA,0.10987228995312,-0.159560701131144,-0.524495072814586,-0.957284822106293,-0.669893866179786,1.08939999608999,-1.01536014196712
-0.996812353602499,NA,NA,-0.180545255352197,0.33295733976277,-0.626992184813607,-0.240287274345068,0.689713998437847,-1.02352921976439,-0.893038632553008,2.33138204274999,-0.50268442337558,-1.30034990154153
-1.11164513673751,NA,-0.15674379706833,-0.346765812300701,-1.30075334067322,NA,-0.483453638441032,1.2301615345272,NA,-1.12860799424838,0.622963448436118,-0.447307574002864,-0.871148456399337
NA,1.17744265249665,-0.904010736580132,-0.247033478131598,NA,0.265084032086737,0.664291600091918,-0.700008237220501,-0.221510055023636,-0.323389085180554,-0.161985635437824,0.563319927049193,NA
1.72089684725935,NA,1.33779008195528,0.151895858544812,1.46945172615303,0.822631667649451,1.11171771002849,-0.236767492001052,0.651799702138514,0.498962141101487,0.576789972914121,NA,1.87574079251073
-1.90271542055645,1.09214449433306,-2.02491114584784,-0.0143246984036922,0.546050037210943,NA,0.567025054453533,-0.931628609830226,3.52124604709986,-0.91445402907077,-0.900761243789769,0.300279892528795,-0.589592308386056
0.444977034648156,-0.630878300571485,-0.829284042628952,-0.845427483146214,-0.37735165173114,0.185434369863492,0.187685526463829,-0.700008237220501,-0.453204480393186,-0.464730702197779,0.345922595304138,0.244903043156079,1.89290885031641
-0.677832400449699,-0.724706274551436,-0.642467307751001,0.982998643287334,0.617080936360335,-0.451762927922468,0.0904189808254432,-0.159560701131144,0.0101843703459144,-1.27423269056916,0.530616497392125,0.507943077676477,-1.33468601715291
1.12121453533209,-0.758825537816872,0.964156612199376,0.151895858544812,1.11429723040607,NA,1.36461072868829,0.303680044088306,0.206233499504764,0.670285313243578,0.8538308260461,-0.0319812037074984,NA
-0.74162839108026,-1.18531632863483,-0.978737430531312,-0.346765812300701,-0.803537046627486,1.96958680366418,NA,-0.931628609830226,NA,-0.229161340502403,0.438269546348131,0.244903043156079,-0.253098375394573
-0.562999617314691,-0.622348484755126,NA,0.318116415493317,-1.01662974407566,-0.133164279029487,-0.0749341467598122,-0.31397428287096,-0.221510055023636,-0.897321711856561,0.438269546348131,1.35244003061039,-0.211895036660922
0.942585761566522,0.682713335147821,0.665249836394655,0.151895858544812,0.546050037210943,-0.7225717794815,-1.39775916744186,NA,-1.43345012618744,0.361903603387813,0.0688817421721586,-1.07029712944591,-0.184426144171822
-0.333334051044676,-0.792944801082309,-0.380923878921871,0.384604638272718,-1.37178423982261,NA,-0.522360256696386,1.69340227974665,0.0280070184512644,-0.850207839517486,0.0688817421721586,-0.73803603320962,-0.819644282982274
-1.41786589176419,0.367110149942533,-0.493013919848641,NA,0.901204532957899,-0.897801036372639,-0.658533420590126,0.53530041669803,-1.16611040460719,-1.02153101165958,NA,-0.101202265423392,-0.802476225176586
NA,-0.48587143169338,0.852066571272605,-1.51030971094023,0.119864642314597,1.53947862765866,NA,-1.47207614591958,0.170588203294064,0.16916503472796,-0.300506062003814,1.33859581826721,1.24052265370027
0.125997081495357,-0.58822922148969,-0.978737430531312,-0.845427483146214,0.546050037210943,1.14123031654243,0.975544546134752,-0.622801446350593,0.758735590770614,0.0021249418894206,-0.300506062003814,1.04786735906045,0.519464225861382
NA,-0.699116827102358,1.78615024566236,-1.34408915399173,NA,0.504033018756472,0.664291600091918,-0.159560701131144,-0.435381832287836,NA,0.669136923958114,0.258747255499258,0.502296168055694
-0.23126046603578,-0.0593806408754232,-0.30619718497069,-0.0143246984036922,-0.945598844926268,-1.42348880704606,-1.44639244026105,0.921334371047571,NA,2.0837010551079,-1.73188380318571,-1.33333716396631,-0.905484572010713
-0.74162839108026,-1.13413743373667,-0.754557348677771,-0.180545255352197,-0.874567945776877,1.93772693877488,1.07281109177314,-1.31766256417977,0.473573221085014,-0.250576737020165,1.26939210574407,0.383345166587868,-1.07716515006759
0.92982656344041,-0.537050326591535,-0.00729040916596882,-0.778939260366813,0.33295733976277,0.21729423475279,0.674018254655757,0.458093625828122,0.651799702138514,-0.511844574536855,NA,0.383345166587868,0.879993439780828
1.60606406412435,1.34803896882383,0.291616366638753,-0.213789366741898,0.830173633808508,0.902281329872697,NA,-0.468387864610777,NA,NA,-0.34667953752581,1.0201789343741,1.18901848028321
-1.96651141118701,-1.46680025057468,0.515796448492294,NA,-0.803537046627486,0.312873829420684,0.0126057443147346,0.458093625828122,-0.292800647445036,-0.837358601606829,0.715310399480111,NA,NA
1.1339737334582,1.41627749535471,0.0674362847852116,-0.0143246984036922,-0.732506147478095,-0.770361576815447,-1.13513949421822,NA,-0.0789288701808357,1.70250742539968,-1.73188380318571,-1.31949295162313,-0.871148456399337
0.968104157818748,-0.511460879142457,-0.00729040916596882,-0.978403928705017,0.119864642314597,NA,0.858824691368689,-0.700008237220501,0.152765555188714,-0.528976891751064,0.761483875002108,1.94774116136708,1.03450596003202
0.47049543090038,0.665653703515103,0.0674362847852116,0.650557529390325,-0.519413450029922,-0.56327245503501,-1.20322607616509,0.689713998437847,-0.631430961446686,1.4498057464901,NA,-1.34718137630949,-0.287434491005949
0.406699440269819,1.55275454841645,-0.380923878921871,0.151895858544812,1.46945172615303,-1.10489015815308,-1.27131265811195,0.53530041669803,-0.453204480393186,2.2121938625224,-1.63953685214171,-1.43024665036856,0.347783647804503
1.10845533720598,-0.605288853122408,0.216889672687572,-1.84275082483724,0.830173633808508,2.54306437167154,1.69531698385881,-0.31397428287096,0.473573221085014,0.863023881903431,0.299749119782142,0.923269447971843,NA
2.39713434794329,-0.699116827102358,-0.717194001702182,-1.84275082483724,-0.164258954282967,0.822631667649451,NA,NA,0.669622350243864,0.0706542107462573,NA,0.35565674190151,1.06884207564339
-0.894738768593603,-0.622348484755126,-0.904010736580132,-0.180545255352197,-1.37178423982261,-1.00931056348518,0.0320590534424118,0.0720596714785808,0.045829666556614,-0.700300063893155,0.253575644260145,0.798671536883233,-0.76814010956521
0.687401799044283,0.964197257087673,-0.642467307751001,-0.0143246984036922,-0.803537046627486,-1.05710036081913,-1.47557240395256,NA,-1.29086894134464,0.284808175923872,-0.623720390657789,-1.07029712944591,-0.527787300285579
0.368421845891484,1.29686007392568,-0.268833837995099,-0.67920692619771,0.261926440613379,0.567752748535068,0.615658327272725,-0.31397428287096,0.0992976108726641,-0.289124450752135,-0.577546915135793,NA,-0.184426144171822
0.125997081495357,-0.690587011285999,0.702613183370244,-0.512986369249205,-0.0932280551335757,0.265084032086737,NA,NA,-0.292800647445036,NA,0.807657350524104,-0.115046477766572,NA
0.878789770935964,0.546236282086075,0.739976530345835,-1.44382148816083,1.18532812955546,0.663332343202962,1.00472450982627,-1.47207614591958,0.0992976108726641,0.0278234177107342,0.0688817421721586,1.06171157140363,0.382119763415879
0.266348260882588,0.947137625454954,-0.791920695653362,0.484336972441821,0.190895541463988,-1.24825955015492,-1.40748582200569,0.53530041669803,-0.542317720919936,-0.443315305680018,-1.59336337661972,-1.26411610225042,0.330615589998815
0.202552270252027,-1.23649522353298,-2.47327130955492,-1.51030971094023,-1.5138460381214,1.10937045165313,1.15062432828385,-0.777215028090409,1.20430179340436,0.11348500378178,0.807657350524104,0.812515749226413,-0.79560900205431
0.993622554070971,-0.818534248531386,1.2630633880041,NA,0.119864642314597,1.14123031654243,1.21871091023072,-0.545594655480685,NA,0.284808175923872,1.13087167917808,0.161837769097006,1.89290885031641
-1.66029065616032,-0.673527379653281,0.964156612199376,2.14654254192686,-0.803537046627486,-0.57920238747966,NA,0.303680044088306,-0.471027128498536,-1.04294640817734,1.91582076305202,NA,-0.589592308386056
-0.754387589206372,1.16891283668029,0.0674362847852116,0.484336972441821,NA,0.0261350454170018,-1.04759960314367,NA,-1.00570657165904,1.12000864011657,-1.7780572787077,-1.40255822568221,-0.733803993953834
-1.00957155172861,-0.724706274551436,-0.194107144043919,1.08273097745644,-0.661475248328704,-0.802221441704745,-0.298647201728099,0.53530041669803,NA,-1.10719259773062,1.77730033648603,-0.461151786346043,-0.819644282982274
-0.614036409819138,-0.801474616898668,-0.60510396077541,-0.180545255352197,4.45274949042745,NA,0.265498762974537,-0.31397428287096,2.98656660393936,-1.04294640817734,0.99235125261209,0.0510840703515749,NA
0.559809817783164,-0.58822922148969,0.964156612199376,NA,NA,0.902281329872697,NA,-0.159560701131144,-0.274977999339686,-0.100668961395835,-0.115812159915827,NA,1.58388380981403
0.572569015909276,1.23715136321117,NA,1.14921920023584,0.190895541463988,-0.770361576815447,-1.21295273072892,NA,-0.346268591761086,0.970100864492239,-1.13162862139975,-1.43024665036856,0.0559266651078089
1.18501052596265,2.20102055045975,-0.493013919848641,0.151895858544812,-1.37178423982261,-2.07661603727666,-1.6117455678463,0.303680044088306,-1.64732190345164,-0.0578381683603114,-1.68571032766371,-1.74866353426168,-1.09433320787328
-1.91547461868256,-0.0508508250590643,0.216889672687572,0.151895858544812,-0.235289853432358,0.981930992095941,0.771284800294142,-0.31397428287096,0.402282628663614,-0.76454625344644,-0.669893866179786,1.10324420843317,-0.373274780034388
-1.44338428801642,NA,-1.3897342472628,0.41784874966242,-0.945598844926268,-0.483622792811766,NA,-0.468387864610777,-0.132396814496886,-1.32134656290824,0.022708266650162,1.0201789343741,NA
-0.55024041918858,-0.0252613776099867,-0.717194001702182,0.484336972441821,-0.803537046627486,0.424383356533227,0.265498762974537,NA,-0.684898905762736,-1.29993116639048,-0.208159110959821,0.258747255499258,-1.40335824837566
1.36363929972822,-0.664997563836922,-0.567740613799821,-1.17786859704322,-0.235289853432358,0.583682680979717,0.323858690357569,-0.777215028090409,0.669622350243864,-0.143499754431357,0.438269546348131,1.38012845529675,1.03450596003202
1.61882326225046,-0.647937932204204,NA,-1.07813626287412,1.32738992785424,1.45982896543541,0.975544546134752,NA,0.758735590770614,0.576057568565428,-0.0234652088718346,0.992490509687738,0.811321208558076
-0.94577556109805,-1.08295853883852,-2.28645457467697,NA,3.67140959978415,-0.690711914592202,-0.69744003884548,-1.70369651852931,1.59640005172206,-0.935869425588531,1.54643295887605,0.660229413451445,-0.0539489048485936
0.496013827152603,-1.2962039342475,-0.00729040916596882,-0.845427483146214,0.759142734659117,0.392523491643929,NA,1.46178190713693,-2.11071075419074,-0.798810887874858,0.345922595304138,-0.918010793670945,0.0559266651078089
0.968104157818748,2.72133931525765,NA,0.318116415493317,-0.306320752581749,-0.961520766151235,-1.34912589462266,1.2301615345272,-0.970061275448336,1.14142403663433,-1.40866947453173,-1.18105082819134,0.0215905494964331
-0.74162839108026,NA,-1.65127767609194,0.0189194129860091,-1.5138460381214,-0.276533671031329,0.00287908975089628,-0.700008237220501,-1.00570657165904,-0.152065913038462,0.807657350524104,1.22784211952178,-0.76814010956521
-0.74162839108026,-1.0658989072058,0.739976530345835,NA,NA,0.21729423475279,0.635111636400402,0.0720596714785808,0.847848831297364,-0.18633054746688,1.13087167917808,-0.405774936973328,-0.191293367294097
