"V1","V2","V3","V4","V5","V6","V7","V8","V9"
1.0077998365191,-0.580660140040467,NA,2.57227879114305,0.792114336407199,NA,NA,2.47969411746802,0.269490477372059
NA,0.411192311497125,NA,NA,-0.754395525927276,-0.925589155034087,NA,NA,-0.976110681503217
1.66091322827029,-0.853811379515831,0.26650462307387,0.760871924418617,1.45099348129324,0.521551193803053,1.05922603100736,0.638075143620435,1.32914707671686
1.80162516028349,NA,NA,1.11604669129647,1.63271728735221,0.390911630697483,NA,NA,1.34133851103504
NA,0.688821440144216,NA,NA,0.219304922455488,NA,-0.190464544021069,NA,-0.515394609062548
-0.376765404314706,1.26646914329703,NA,NA,NA,0.466189051402389,NA,NA,-0.393007103647192
NA,-0.894112382061376,-0.129053331873213,-0.659058745629596,-0.618855683275672,-0.635373819728436,NA,-0.403211399295335,NA
0.952760807355808,NA,NA,2.58954045102388,0.829327943836956,NA,0.360833374349556,NA,NA
0.903531736053493,NA,NA,NA,0.0361428028860195,NA,NA,1.1876375063881,NA
1.27267478812932,-1.03964378014251,NA,1.19652882419738,NA,NA,-0.0617874617696591,NA,0.626612795122465
1.23877743223067,NA,0.0762415993066688,-0.475636718654453,1.01097663873245,2.35904100897871,NA,-0.909602355903569,1.51174046728516
-0.604727612661329,NA,NA,NA,NA,-0.327384188681897,-0.310255894308933,NA,-0.671460261255962
NA,-1.45832641769901,NA,NA,NA,-0.921871387347738,-0.789391957883773,NA,-0.951447580539052
-0.910575100650707,NA,-0.587067806022469,-0.965886129473563,NA,NA,-0.659217587632624,NA,NA
-0.386931754056522,NA,-0.947927694746122,-0.592816933879068,NA,NA,NA,NA,NA
-0.688976036350236,1.1948229165494,1.66830649850037,-0.472680268512797,-0.311653379852572,-0.154291026088449,-0.0813965536413686,-0.337116640750007,NA
NA,0.554484764992398,NA,-0.967812393977043,NA,-0.713249504766815,NA,-0.750988463112479,-0.96759120900699
NA,NA,-0.302543662990355,-0.783015300887037,-0.712619224902517,-0.831659828512914,-0.766201680630326,-0.502339275596895,NA
-0.491979331531749,NA,NA,NA,NA,0.447975067738042,NA,0.00654361544388967,-0.458466341164605
-0.871901547967403,-1.23219301452679,NA,NA,-0.736151878998231,NA,NA,NA,NA
